S.No,Name of the API,QTY (mg),Solubilizer,Solubilizer QTY,Polymer,Polymer QTY,Diluent,Diluent Qty,Binder,Binder Qty,Lubricant,Lubricant Qty,Glidant,Glidant Qty,Thickness,Thickness std dev,Hardness,Hardness Std dev,Friability,Friability std dev,Drug content,Drug content std dev,Dissolution Studies,Dissolution studies stdev,Dissolution Studies Time (Hrs)
225,15,150,,,5,5,1,100,2,12,2,4,2,4,3.96,0.07,3.76,0.25,0.214,,98.75,0.86,75.3,0.05,24
226,15,150,,,24,5,3,90,2,12,2,4,2,4,3.96,0.07,3.76,0.25,0.214,,98.75,0.86,75.3,0.05,24
227,15,150,,,5,10,1,120,2,12,2,4,2,4,3.94,0.14,4.29,0.18,0.125,,99.08,0.28,70.8,0.12,24
228,15,150,,,24,10,3,90,2,12,2,4,2,4,3.94,0.14,4.29,0.18,0.125,,99.08,0.28,70.8,0.12,24
229,15,150,,,5,20,1,130,2,12,2,4,2,4,3.81,0.02,3.87,0.09,0.287,,98.43,0.07,67.2,0.13,24
230,15,150,,,24,20,3,90,2,12,2,4,2,4,3.81,0.02,3.87,0.09,0.287,,98.43,0.07,67.2,0.13,24
231,16,150,,,5,27,6,110,1,10,4,0.5,2,2.5,4.42,0.03,7.2,0.5,0.56,0.16,,,80.05,,8
232,16,150,,,5,26.5,6,110,1,10,4,1,2,2.5,4.45,0.03,7.8,0.5,0.49,0.16,,,83.78,,8
233,16,150,,,5,36,6,100,1,10,4,1.5,2,2.5,4.49,0.03,6.4,0.5,0.68,0.16,,,87.32,,8
234,16,150,,,5,44,6,90,1,12,4,1.5,2,2.5,4.47,0.03,7.6,0.5,0.52,0.17,,,94.34,,8
235,16,150,,,5,35,6,100,1,11,4,1.5,2,2.5,4.48,0.03,8,0.5,0.24,0.16,,,93.03,,12
236,16,150,,,5,40.5,6,85,1,20,4,2,2,2.5,4.46,0.03,8.2,0.5,0.22,0.16,,,89.26,,8
237,16,150,,,5,90,6,45,1,10,4,2.5,2,2.5,4.48,0.03,8,0.5,0.23,0.16,,,95.8,,12
238,16,150,,,5,40,6,90,1,15,4,2.5,2,2.5,4.47,0.03,8.2,0.5,0.21,0.16,,,90.45,,12
239,17,100,,,1,30,3,1,3,5,3,5,2,3,3.9,0.91,7.3,0.41,0.61,0.17,98.25,0.44,99.07,0.12,12
240,17,100,,,1,40,3,1,3,6,3,10,2,3,4,0.21,7.8,0.32,0.52,0.22,96.31,0.37,99.71,0.42,18
241,17,100,,,1,50,3,1,3,7,3,15,2,3,4.2,0.12,8,0.75,0.58,0.11,98.54,0.71,98.54,0.43,20
242,17,100,,,1,60,3,1,3,8,3,20,2,3,3.9,0.73,6.5,0.44,0.72,0.16,99.67,0.87,99.54,0.11,24
243,17,100,,,1,70,3,1,3,9,3,25,2,3,4,0.41,6.8,0.83,0.665,0.19,99.37,0.52,99.77,0.11,18
244,17,100,,,1,80,3,1,3,10,3,30,2,3,3.8,0.93,7.1,0.32,0.714,0.12,98.97,0.73,97.99,0.61,20
245,17,100,,,1,100,3,1,3,11,3,35,2,3,4.1,0.17,6,0.51,0.4447,0.01,98.61,0.81,98.78,0.48,24
246,18,30,,,25,10,1,50,,,,,2,2,3.2,0.05,4,0.1,0.24,0.03,99.47,0.3,99.2,0.36,12
247,18,30,,,25,10,3,108,,,,,2,2,3.2,0.05,4,0.1,0.24,0.03,99.47,0.3,99.2,0.36,12
248,18,30,,,25,20,1,50,,,,,2,2,3.1,0.02,5.5,0.1,0.07,0.02,98.89,0.5,98.52,0.24,16
249,18,30,,,25,20,3,98,,,,,2,2,3.1,0.02,5.5,0.1,0.07,0.02,98.89,0.5,98.52,0.24,16
250,18,30,,,25,30,1,50,,,,,2,2,3.3,0.07,5,0.4,0.19,0.03,98.35,0.9,98.18,0.21,20
251,18,30,,,25,30,3,88,,,,,2,2,3.3,0.07,5,0.4,0.19,0.03,98.35,0.9,98.18,0.21,20
252,18,30,,,5,10,1,50,,,,,2,2,3.2,0.03,4.5,0.2,0.07,0.01,97.12,0.5,97.84,0.35,12
253,18,30,,,5,10,3,108,,,,,2,2,3.2,0.03,4.5,0.2,0.07,0.01,97.12,0.5,97.84,0.35,12
254,18,30,,,5,20,1,50,,,,,2,2,3.2,0.04,5.3,0.1,0.16,0.04,97.56,0.6,97.84,0.31,20
255,18,30,,,5,20,3,98,,,,,2,2,3.2,0.04,5.3,0.1,0.16,0.04,97.56,0.6,97.84,0.31,20
256,18,30,,,5,30,1,50,,,,,2,2,3.1,0.02,5.4,0.3,0.07,0.03,98.35,0.3,97.18,0.23,20
257,18,30,,,5,30,3,88,,,,,2,2,3.1,0.02,5.4,0.3,0.07,0.03,98.35,0.3,97.18,0.23,20
258,18,30,,,18,10,1,50,,,,,2,2,3.3,0.02,5.5,0.4,0.07,0.01,98.4,0.4,98.18,0.32,16
259,18,30,,,18,10,3,108,,,,,2,2,3.3,0.02,5.5,0.4,0.07,0.01,98.4,0.4,98.18,0.32,16
260,18,30,,,18,20,1,50,,,,,2,2,3.2,0.05,5.4,0.2,0.24,0.02,97.84,0.3,97.84,0.61,20
261,18,30,,,18,20,3,98,,,,,2,2,3.2,0.05,5.4,0.2,0.24,0.02,97.84,0.3,97.84,0.61,20
262,18,30,,,18,30,1,50,,,,,2,2,3.2,0.03,5.7,0.2,0.04,0.01,99.64,0.1,99.2,0.31,24
263,18,30,,,18,30,3,88,,,,,2,2,3.2,0.03,5.7,0.2,0.04,0.01,99.64,0.1,99.2,0.31,24
264,19,180,,,4,40,6,237,3,20,1,2,1,1,3.51,0.01,4.7,0.06,0.258,,98.25,0.2,98.86,,24
265,19,180,,,21,40,6,237,3,20,1,2,1,1,3.52,0,4.5,0.06,0.41,,99.23,0.1,100.02,,24
266,19,180,,,4,60,6,217,3,20,1,2,1,1,3.49,0.01,4.5,0,0.235,,99.52,0.1,99.72,,24
267,19,180,,,21,60,6,217,3,20,1,2,1,1,3.54,0.01,4.7,0.06,0.42,,98.52,0.2,99.54,,24
268,19,180,,,4,10,6,177,3,20,1,2,1,1,3.5,0.01,4.5,0.1,0.52,,99.55,0.1,99.69,,24
269,19,180,,,21,10,5,177,3,20,1,2,1,1,3.48,0.01,4.6,0.06,0.4,,100.12,0.01,100,,24
270,19,180,,,21,40,6,207,3,20,1,2,1,1,3.63,0,4.5,0.06,0.243,,99.8,0.1,98.32,,24
271,19,180,,,4,40,6,207,3,20,1,2,1,1,3.63,0,4.5,0.06,0.243,,99.8,0.1,98.32,,24
272,19,180,,,21,60,6,157,3,20,1,2,1,1,3.62,0.01,4.6,0,0.402,,98.9,0.1,99.85,,24
273,19,180,,,4,60,6,157,3,20,1,2,1,1,3.62,0.01,4.6,0,0.402,,98.9,0.1,99.85,,24
274,19,180,,,21,100,6,77,3,20,1,2,1,1,3.59,0.01,4.7,0.06,0.421,,99.32,0.1,99.62,,24
275,19,180,,,4,100,6,77,3,20,1,2,1,1,3.59,0.01,4.7,0.06,0.421,,99.32,0.1,99.62,,24
276,20,10,,,26,10,3,38,,,1,1,1,1,3.75,1.25,3.22,0.17,0.36,0.12,98.25,1.37,81.57,,12
277,20,10,,,27,10,3,38,,,1,1,1,1,3.75,1.25,3.22,0.17,0.36,0.12,98.25,1.37,81.57,,12
278,20,10,,,21,30,3,38,,,1,1,1,1,3.75,1.25,3.22,0.17,0.36,0.12,98.25,1.37,81.57,,12
279,20,10,,,26,15,3,38,,,1,1,1,1,4.05,1.4,3.37,0.25,0.39,0.09,95.28,0.8,90.15,,12
280,20,10,,,27,5,3,38,,,1,1,1,1,4.05,1.4,3.37,0.25,0.39,0.09,95.28,0.8,90.15,,12
281,20,10,,,21,30,3,38,,,1,1,1,1,4.05,1.4,3.37,0.25,0.39,0.09,95.28,0.8,90.15,,12
282,20,10,,,26,5,3,38,,,1,1,1,1,3.4,1.35,3.14,0.8,0.43,0.06,99.12,2.47,99.46,,12
283,20,10,,,27,15,3,38,,,1,1,1,1,3.4,1.35,3.14,0.8,0.43,0.06,99.12,2.47,99.46,,12
284,20,10,,,21,30,3,38,,,1,1,1,1,3.4,1.35,3.14,0.8,0.43,0.06,99.12,2.47,99.46,,12
285,20,10,,,26,20,3,38,,,1,1,1,1,3.25,1.45,3.2,0.2,0.12,0.08,101.22,0.88,94.45,,12
286,20,10,,,27,5,3,38,,,1,1,1,1,3.25,1.45,3.2,0.2,0.12,0.08,101.22,0.88,94.45,,12
287,20,10,,,21,30,3,38,,,1,1,1,1,3.25,1.45,3.2,0.2,0.12,0.08,101.22,0.88,94.45,,12
288,21,400,,,28,100,1,100,,,1,5,,,,,,,,,,,103.09,1.35,14
289,21,400,,,5,50,1,100,,,1,5,,,,,,,,,,,103.09,1.35,14
290,21,400,,,28,100,1,75,,,1,5,,,,,,,,,,,104.47,1.9,16
291,21,400,,,5,75,1,75,,,1,5,,,,,,,,,,,104.47,1.9,16
292,21,400,,,28,100,1,50,,,1,5,,,,,,,,,,,100.35,1.05,16
293,21,400,,,5,100,1,50,,,1,5,,,,,,,,,,,100.35,1.05,16
294,21,400,,,28,125,1,75,,,1,5,,,,,,,,,,,104.16,2.43,18
295,21,400,,,5,50,1,75,,,1,5,,,,,,,,,,,104.16,2.43,18
296,21,400,,,28,125,1,50,,,1,5,,,,,,,,,,,102.42,0.69,20
297,21,400,,,5,75,1,50,,,1,5,,,,,,,,,,,102.42,0.69,20
298,21,400,,,28,125,1,25,,,1,5,,,,,,,,,,,101.54,1.63,22
299,21,400,,,5,100,1,25,,,1,5,,,,,,,,,,,101.54,1.63,22
300,21,400,,,28,150,1,50,,,1,5,,,,,,,,,,,100.53,0.84,24
301,21,400,,,5,50,1,50,,,1,5,,,,,,,,,,,100.53,0.84,24
302,21,400,,,28,150,1,25,,,1,5,,,,,,,,,,,94.01,0.49,24
303,21,400,,,5,75,1,25,,,1,5,,,,,,,,,,,94.01,0.49,24
304,21,400,,,28,150,,,,,1,5,,,,,,,,,,,93.08,1.06,24
305,21,400,,,5,100,,,,,1,5,,,,,,,,,,,93.08,1.06,24
306,22,25,,,5,30,1,129,,,1,6,1,10,3.08,,6.7,,0.74,,97.22,,94.98,,9
307,22,25,,,5,60,1,99,,,1,6,1,10,3.09,,6.4,,0.34,,95.4,,89.01,,9
308,22,25,,,21,30,1,129,,,1,6,1,10,3.1,,6.9,,0.48,,97.08,,88.5,,9
309,22,25,,,21,60,1,99,,,1,6,1,10,3.11,,6.6,,0.59,,96.3,,92.02,,9
310,22,25,,,14,30,1,129,,,1,6,1,10,3.09,,6.9,,0.54,,95.55,,87.63,,9
311,22,25,,,14,60,1,99,,,1,6,1,10,3.1,,6.3,,0.5,,98.1,,85.72,,9
312,22,25,,,5,30,1,99,,,1,6,1,10,3.08,,7.2,,0.69,,96.6,,96.65,,12
313,22,25,,,21,30,1,99,,,1,6,1,10,3.08,,7.2,,0.69,,96.6,,96.65,,12
314,22,25,,,21,30,1,99,,,1,6,1,10,3.07,,7.1,,0.49,,98.2,,88.11,,12
315,22,25,,,14,30,1,99,,,1,6,1,10,3.07,,7.1,,0.49,,98.2,,88.11,,12
316,22,25,,,5,30,1,99,,,1,6,1,10,3.1,,6.8,,0.44,,97.5,,92.06,,12
317,22,25,,,14,30,1,99,,,1,6,1,10,3.1,,6.8,,0.44,,97.5,,92.06,,12
318,22,25,,,5,20,1,99,,,1,6,1,10,3.07,,7.4,,0.39,,96.8,,94.87,,12
319,22,25,,,21,20,1,99,,,1,6,1,10,3.07,,7.4,,0.39,,96.8,,94.87,,12
320,22,25,,,14,20,1,99,,,1,6,1,10,3.07,,7.4,,0.39,,96.8,,94.87,,12
321,23,8,,,19,30,3,76,,,1,3,1,3,3.65,0.25,3.34,0.1,0.4,0.08,99.16,0.56,98.26,,4
322,23,8,,,21,30,3,76,,,1,3,1,3,3.65,0.25,3.34,0.1,0.4,0.08,99.16,0.56,98.26,,4
323,23,8,,,27,20,3,76,,,1,3,1,3,4.05,0.4,4,0.55,0.35,0.1,98.28,0.6,97.79,,6
324,23,8,,,21,40,3,76,,,1,3,1,3,4.05,0.4,4,0.55,0.35,0.1,98.28,0.6,97.79,,6
325,23,8,,,19,20,3,66,,,1,3,1,3,3.8,1.2,3.2,0.4,0.24,0.12,99.42,1.46,99.93,,12
326,23,8,,,27,20,3,66,,,1,3,1,3,3.8,1.2,3.2,0.4,0.24,0.12,99.42,1.46,99.93,,12
327,23,8,,,21,30,3,66,,,1,3,1,3,3.8,1.2,3.2,0.4,0.24,0.12,99.42,1.46,99.93,,12
328,23,8,,,19,20,3,66,,,1,3,1,3,4,0.28,3.8,0.2,0.16,0.06,99.22,0.84,98.26,,12
329,23,8,,,27,10,3,66,,,1,3,1,3,4,0.28,3.8,0.2,0.16,0.06,99.22,0.84,98.26,,12
330,23,8,,,21,40,3,66,,,1,3,1,3,4,0.28,3.8,0.2,0.16,0.06,99.22,0.84,98.26,,12
331,24,25,,,3,12,3,72,3,6,1,2,1,3,,,5.5,,0.36,,96.25,,94.28,,6
332,24,25,,,3,24,3,60,3,6,1,2,1,3,,,5.5,,0.39,,95.28,,92.55,,8
333,24,25,,,3,37,3,47,3,6,1,2,1,3,,,55.8,,0.43,,94.12,,93.83,,8
334,24,25,,,3,48,3,36,3,6,1,2,1,3,,,5.66,,0.12,,91.22,,92.4,,10
335,24,25,,,29,12,3,72,3,6,1,2,1,3,,,4.25,,0.54,,90.24,,92.3,,6
336,24,25,,,29,24,3,60,3,6,1,2,1,3,,,4.08,,0.58,,97.53,,91.19,,8
337,24,25,,,29,37,3,47,3,6,1,2,1,3,,,4.25,,0.64,,93.28,,92.57,,8
338,24,25,,,29,48,3,36,3,6,1,2,1,3,,,5.41,,0.07,,98.35,,98.77,,8
339,25,91.42,,,4,20,1,72.58,1,10,2,4,2,2,3,,6,,0.5,,91.42,,98.76,,12
340,25,91.42,,,4,60,1,32.58,1,10,2,4,2,2,3,,7,,0.43,,94,,90.01,,12
341,25,91.42,,,5,30,1,62.58,1,10,2,4,2,2,3,,6,,0.4,,86.33,,101.02,,24
342,25,91.42,,,5,70,1,22.58,1,10,2,4,2,2,3,,6,,0.6,,89.65,,92.07,,24
343,25,91.42,,,21,20,1,72.58,1,10,2,4,2,2,3,,8,,0.41,,94.43,,100.19,,6
344,25,91.42,,,21,40,1,52.58,1,10,2,4,2,2,3,,8,,0.46,,86.33,,98.89,,14
345,25,91.42,,,11,20,1,72.58,1,10,2,4,2,2,3,,7,,0.51,,96.33,,98.08,,8
346,25,91.42,,,11,40,1,52.58,1,10,2,4,2,2,3,,7,,0.43,,89.21,,99.86,,14
347,25,91.42,,,5,50,1,18.58,1,10,2,4,2,2,3,,8,,0.52,,95.21,,98.23,,24
348,25,91.42,,,21,24,1,18.58,1,10,2,4,2,2,3,,8,,0.52,,95.21,,98.23,,24
349,25,91.42,,,5,24,1,18.58,1,10,2,4,2,2,3,,8,,0.46,,86.8,,94.5,,24
350,25,91.42,,,21,50,1,18.58,1,10,2,4,2,2,3,,8,,0.46,,86.8,,94.5,,24
351,25,91.42,,,5,50,1,18.58,1,10,2,4,2,2,3,,8,,0.6,,96.33,,97.23,,24
352,25,91.42,,,11,24,1,18.58,1,10,2,4,2,2,3,,8,,0.6,,96.33,,97.23,,24
353,25,91.42,,,5,24,1,18.58,1,10,2,4,2,2,3,,7,,0.53,,92.54,,98.41,,24
354,25,91.42,,,11,50,1,18.58,1,10,2,4,2,2,3,,7,,0.53,,92.54,,98.41,,24
355,26,250,,,5,30,1,160,,,1,5,1,10,2.3,0.11,4.9,0.2,0.14,,98.25,1.15,60.44,,12
356,26,250,,,5,50,1,140,,,1,5,1,10,2.1,0.12,4.7,0.2,0.12,,99.28,1.73,58.41,,12
357,26,250,,,5,75,1,115,,,1,5,1,10,2.4,0.17,5.2,0.1,0.1,,99.68,1,52.36,,12
358,26,250,,,3,30,1,160,,,1,5,1,10,2.6,0.2,5.6,0.15,0.21,,100.01,1,58.33,,12
359,26,250,,,3,50,1,140,,,1,5,1,10,2.4,0.18,5.3,0.11,0.24,,99.98,1.73,54.42,,12
360,26,250,,,3,75,1,115,,,1,5,1,10,2.1,0.1,5.2,0.05,0.12,,100.1,2.64,50.36,,12
361,26,250,,,5,15,1,160,,,1,5,1,10,2.4,0.13,5.8,0.17,0.17,,99.72,1.15,90.1,,12
362,26,250,,,3,15,1,160,,,1,5,1,10,2.4,0.13,5.8,0.17,0.17,,99.72,1.15,90.1,,12
363,9,50,,,3,35,1,188,,,1,3.5,1,3.5,6.9,,8.3,,0.9,,92.25,,85.23,,12
364,9,50,,,14,70,1,188,,,1,3.5,1,3.5,6.9,,8.3,,0.9,,92.25,,85.23,,12
365,9,50,,,19,55,1,188,,,1,3.5,1,3.5,4,,7,,0.58,,99.8,,99.78,,12
366,9,50,,,14,50,1,188,,,1,3.5,1,3.5,4,,7,,0.58,,99.8,,99.78,,12
367,9,50,,,19,75,1,188,,,1,3.5,1,3.5,8.2,,8,,0.89,,93.54,,93.28,,12
368,9,50,,,14,30,1,188,,,1,3.5,1,3.5,8.2,,8,,0.89,,93.54,,93.28,,12
369,9,50,,,14,25,1,223,,,1,3.5,1,3.5,7.9,,8.5,,0.91,,96.67,,96.12,,12
370,9,50,,,2,45,1,223,,,1,3.5,1,3.5,7.9,,8.5,,0.91,,96.67,,96.12,,12
371,9,50,,,14,30,1,223,,,1,3.5,1,3.5,9,,9.8,,0.87,,95.37,,95.36,,12
372,9,50,,,2,40,1,223,,,1,3.5,1,3.5,9,,9.8,,0.87,,95.37,,95.36,,12
373,27,200,,,7,50,3,140,1,5,1,3,1,2,2.01,0.01,6.16,0.49,0.26,0.19,96.31,0.51,100,,12
374,27,200,,,7,100,3,90,1,5,1,3,1,2,2.04,0.02,6.12,0.21,0.39,0.15,96.58,0.32,100,,12
375,27,200,,,5,50,3,140,1,5,1,3,1,2,2.06,0.04,6.1,0.16,0.27,0.2,97.24,0.24,100,,10
376,27,200,,,5,100,3,90,1,5,1,3,1,2,2.03,0.02,6.08,0.23,0.34,0.15,98.12,0.26,100,,10
377,27,200,,,8,50,3,140,1,5,1,3,1,2,2.01,0.03,6,0.51,0.22,0.18,97.25,0.18,100,,10
378,27,200,,,8,100,3,90,1,5,1,3,1,2,2.05,0.06,6.2,0.62,0.38,0.07,96.95,0.25,100,,10
379,27,200,,,7,50,3,90,1,5,1,3,1,2,2.01,0.03,6.25,0.31,0.32,0.21,98.75,0.26,98.85,,12
380,27,200,,,5,50,3,90,1,5,1,3,1,2,2.01,0.03,6.25,0.31,0.32,0.21,98.75,0.26,98.85,,12
381,27,200,,,7,50,3,90,1,5,1,3,1,2,2.05,0.04,6.3,0.34,0.26,0.23,99.62,0.25,96.29,,12
382,27,200,,,8,50,3,90,1,5,1,3,1,2,2.05,0.04,6.3,0.34,0.26,0.23,99.62,0.25,96.29,,12
383,27,200,,,5,50,3,90,1,5,1,3,1,2,2.05,0.02,6.15,0.43,0.28,0.3,98.89,0.31,100,,10
384,27,200,,,8,50,3,90,1,5,1,3,1,2,2.05,0.02,6.15,0.43,0.28,0.3,98.89,0.31,100,,10
385,28,10,,,17,5,3,177,,,1,4,1,4,3.28,,5.3,,0.13,,102,,97.67,,12
386,28,10,,,17,10,3,172,,,1,4,1,4,5.53,,5.1,,0.09,,98.1,,82,,12
387,28,10,,,17,15,3,167,,,1,4,1,4,3.3,,5.5,,0.14,,98.48,,51.35,,12
388,28,10,,,5,15,3,167,,,1,4,1,4,3.45,,5.2,,0.1,,97,,98.47,,12
389,28,10,,,5,20,3,162,,,1,4,1,4,3.4,,5,,0.18,,98,,98.73,,12
390,28,10,,,5,25,3,157,,,1,4,1,4,3.48,,5.5,,0.16,,101,,101.64,,12
391,28,10,,,5,15,3,162,,,1,4,1,4,3.12,,5.4,,0.19,,96.14,,98.73,,12
392,28,10,,,17,5,3,162,,,1,4,1,4,3.12,,5.4,,0.19,,96.14,,98.73,,12
393,28,10,,,5,20,3,152,,,1,4,1,4,3.16,,5.6,,0.22,,95.6,,98.92,,12
394,28,10,,,17,10,3,152,,,1,4,1,4,3.16,,5.6,,0.22,,95.6,,98.92,,12
395,28,10,,,5,20,3,149.5,,,1,4,1,4,3.13,,5.4,,0.11,,99.17,,99.79,,12
396,28,10,,,17,12.5,3,149.5,,,1,4,1,4,3.13,,5.4,,0.11,,99.17,,99.79,,12
397,1,200,,,3,30,1,75,2,8,2,7,2,7,3.95,,6.2,,0.62,,,,102,,4
398,1,200,,,3,30,1,75,2,8,3,3,2,7,3.95,,6.2,,0.62,,,,102,,4
399,1,200,,,3,58,1,43,2,7,2,7,2,7,3.98,,6.4,,0.53,,,,95.15,,10
400,1,200,,,3,58,1,43,2,7,3,3,2,7,3.98,,6.4,,0.53,,,,95.15,,10
401,1,200,2,25,5,32,1,40,2,7,2,7,2,7,3.6,,6.8,,0.71,,,,86.47,,24
402,1,200,2,25,3,23,1,40,2,7,3,3,2,7,3.6,,6.8,,0.71,,,,86.47,,24
403,1,200,2,25,5,70,1,40,2,8,2,7,2,7,6,,6,,0.54,,,,87.44,,24
404,1,200,2,25,3,28,1,40,2,8,2,7,2,7,6,,6,,0.54,,,,87.44,,24
405,1,200,2,25,5,110,1,25,2,8,2,7,2,9,4.7,,5,,0.78,,,,90.65,,24
406,1,200,2,25,5,66,1,25,2,9,2,6,2,9,4.15,,5.5,,0.53,,,,93.21,,24
407,1,200,2,25,5,46,1,25,2,9,2,6,2,9,3.97,,4.6,,0.53,,,,97.02,,20
408,1,200,2,30,5,36,1,30,2,9,2,6,2,9,3.95,,5.4,,0.51,,,,95.72,,24
409,29,500,,,1,150,3,150,,,1,9,1,9,5.42,,157,,0.27,,99.6,,99.1,,12
410,29,500,,,21,10,3,150,,,1,9,1,9,5.42,,157,,0.27,,99.6,,99.1,,12
411,29,500,,,1,170,3,150,,,1,9,1,9,5.48,,163,,0.29,,99.3,,98.7,,12
412,29,500,,,21,10,3,150,,,1,9,1,9,5.48,,163,,0.29,,99.3,,98.7,,12
413,29,500,,,1,190,3,150,,,1,9,1,9,5.67,,169,,0.33,,98.3,,97.5,,12
414,29,500,,,21,10,3,150,,,1,9,1,9,5.67,,169,,0.33,,98.3,,97.5,,12
415,29,500,,,1,150,3,100,,,1,9,1,9,5.13,,139,,0.21,,97.5,,101.2,,12
416,29,500,,,21,20,3,100,,,1,9,1,9,5.13,,139,,0.21,,97.5,,101.2,,12
417,29,500,,,1,150,3,100,,,1,9,1,9,5.23,,146,,0.23,,101.3,,98.7,,12
418,29,500,,,21,20,3,100,,,1,9,1,9,5.23,,146,,0.23,,101.3,,98.7,,12
419,29,500,,,1,150,3,100,,,1,9,1,9,5.32,,148,,0.27,,103.2,,85.1,,12
420,29,500,,,21,20,3,100,,,1,9,1,9,5.32,,148,,0.27,,103.2,,85.1,,12
421,29,500,,,1,170,3,100,,,1,9,1,9,5.36,,147,,0.31,,99.8,,99.3,,12
422,29,500,,,21,30,3,100,,,1,9,1,9,5.36,,147,,0.31,,99.8,,99.3,,12
423,29,500,,,1,190,3,100,,,1,9,1,9,5.41,,158,,0.29,,98.7,,97.8,,12
424,29,500,,,21,30,3,100,,,1,9,1,9,5.41,,158,,0.29,,98.7,,97.8,,12
425,29,500,,,1,210,3,100,,,1,9,1,9,5.56,,160,,0.22,,98.4,,87.6,,12
426,29,500,,,21,30,3,100,,,1,9,1,9,5.56,,160,,0.22,,98.4,,87.6,,12
427,30,20,,,4,20,3,93,,,1,2,1,2,3.19,0.16,4.87,0.16,0.33,,98.37,0.82,70.8,,12
428,30,20,,,4,20,1,10,,,1,2,1,2,3.19,0.16,4.87,0.16,0.33,,98.37,0.82,70.8,,12
429,30,20,,,4,40,3,73,,,1,2,1,2,3.19,0.09,5.02,0.09,0.58,,99.5,0.72,67.36,,12
430,30,20,,,4,40,1,10,,,1,2,1,2,3.19,0.09,5.02,0.09,0.58,,99.5,0.72,67.36,,12
431,30,20,,,4,60,3,53,,,1,2,1,2,3.05,0.13,4.81,0.13,0.4,,101.83,1.13,64.07,,12
432,30,20,,,4,60,1,10,,,1,2,1,2,3.05,0.13,4.81,0.13,0.4,,101.83,1.13,64.07,,12
433,30,20,,,4,80,3,33,,,1,2,1,2,3.24,0.17,5.01,0.17,0.13,,99.24,0.87,60.29,,12
434,30,20,,,4,80,1,10,,,1,2,1,2,3.24,0.17,5.01,0.17,0.13,,99.24,0.87,60.29,,12
435,30,20,,,4,100,3,13,,,1,2,1,2,3.16,0.08,5.03,0.08,0.06,,98.86,0.98,56.05,,12
436,30,20,,,4,100,1,10,,,1,2,1,2,3.16,0.08,5.03,0.08,0.06,,98.86,0.98,56.05,,12
437,30,20,,,8,20,3,93,1,3,1,2,1,2,3.22,0.11,4.86,0.11,0.19,,97.49,1.08,76.23,,12
438,30,20,,,8,20,1,10,1,3,1,2,1,2,3.22,0.11,4.86,0.11,0.19,,97.49,1.08,76.23,,12
439,30,20,,,8,40,3,73,1,3,1,2,1,2,3.31,0.06,4.87,0.06,0.12,,99.78,0.96,72.92,,12
440,30,20,,,8,40,1,10,1,3,1,2,1,2,3.31,0.06,4.87,0.06,0.12,,99.78,0.96,72.92,,12
441,30,20,,,8,60,3,53,1,3,1,2,1,2,3.21,0.18,4.91,0.18,0.7,,98.22,0.69,66.79,,12
442,30,20,,,8,60,1,10,1,3,1,2,1,2,3.21,0.18,4.91,0.18,0.7,,98.22,0.69,66.79,,12
443,30,20,,,8,80,3,33,1,3,1,2,1,2,3.16,0.12,5.08,0.12,0.75,,97.75,0.38,65.63,,12
444,30,20,,,8,80,1,10,1,3,1,2,1,2,3.16,0.12,5.08,0.12,0.75,,97.75,0.38,65.63,,12
445,30,20,,,8,100,3,13,1,3,1,2,1,2,3.25,0.11,4.93,0.11,0.86,,101.21,1.07,63.24,,12
446,30,20,,,8,100,1,10,1,3,1,2,1,2,3.25,0.11,4.93,0.11,0.86,,101.21,1.07,63.24,,12
447,30,20,,,17,20,3,93,1,3,1,2,1,2,3.29,0.08,4.57,0.08,0.23,,99.13,0.66,87.55,,12
448,30,20,,,17,20,1,10,1,3,1,2,1,2,3.29,0.08,4.57,0.08,0.23,,99.13,0.66,87.55,,12
449,30,20,,,17,40,3,73,1,3,1,2,1,2,3.2,0.14,4.71,0.14,0.48,,98.55,0.84,85.41,,12
450,30,20,,,17,40,1,10,1,3,1,2,1,2,3.2,0.14,4.71,0.14,0.48,,98.55,0.84,85.41,,12
451,30,20,,,17,60,3,53,1,3,1,2,1,2,3.18,0.09,4.72,0.09,0.31,,101.45,1.12,80.38,,12
452,30,20,,,17,60,1,10,1,3,1,2,1,2,3.18,0.09,4.72,0.09,0.31,,101.45,1.12,80.38,,12
453,30,20,,,17,80,3,33,1,3,1,2,1,2,3.28,0.15,4.81,0.15,0.59,,98.31,0.76,77.4,,12
454,30,20,,,17,80,1,10,1,3,1,2,1,2,3.28,0.15,4.81,0.15,0.59,,98.31,0.76,77.4,,12
455,30,20,,,17,100,3,13,1,3,1,2,1,2,3.24,0.11,4.83,0.11,0.29,,99.14,0.91,71.33,,12
456,30,20,,,17,100,1,10,1,3,1,2,1,2,3.24,0.11,4.83,0.11,0.29,,99.14,0.91,71.33,,12
457,31,10,,,4,5,1,130,3,1,1,2,1,2,3.221,0.0038,5.12,0.124,0.321,0.21,,,74,0.87,12
458,31,10,,,4,10,1,125,3,1,1,2,1,2,3.342,0.0041,5.23,0.25,0.421,0.32,,,82.3,0.52,12
459,31,10,,,4,15,1,120,3,1,1,2,1,2,3.351,0.0042,5.27,0.27,0.432,0.12,,,87.3,0.75,12
460,31,10,,,5,5,1,130,3,1,1,2,1,2,3.367,0.0044,5.31,0.31,0.471,0.41,,,83.8,0.66,12
